longitude,latitude,examined,positive,prev,alt,temp,prec,hum,dist_aqua
31.0572,-15.1103,11,3,0.272727273,915,28.67469597,90.05833435,64.8833313,49.81100082
31.6764,-15.7569,7,0,0,437,31.24856758,67.41666412,64.42500305,2.069000006
31.6786,-22.0792,33,5,0.151515152,454,30.5076828,40.90000153,69.48332977,6.171000004
31.689,-22.0767,29,3,0.103448276,462,30.5076828,40.90000153,69.48332977,6.419000149
31.7461,-15.8078,67,24,0.358208955,455,31.90873337,67.41666412,64.42500305,6.580999851
31.8991,-15.1736,12,3,0.25,851,29.2918644,95.1333313,64.70833588,40.33399963
31.984,-22.8618,37,5,0.135135135,170,31.84267044,34.84999847,69.2416687,1.876000047
31.991,-25.9536,10,0,0,593,26.68390274,73.41666412,68.875,3.53399992
31.9935,-25.4438,4,0,0,142,29.35919189,50.875,69.44166565,0.463999987
32.0151,-25.9772,12,0,0,549,27.50574875,71.19166565,69.84166718,2.246000051
32.1808,-26.0947,2,0,0,60,30.13501358,61.375,71.16666412,0.879000008
32.1873,-26.7663,6,0,0,107,29.51624298,53.02500153,71.35832977,7.881000042
32.2365,-25.5958,10,1,0.1,103,30.23554993,59.65833282,71.40000153,0.934000015
32.3404,-26.0422,12,0,0,15,30.30842209,62.50833511,72.6333313,1.746000051
32.363,-14.3937,10,10,1,866,30.19872856,94.05833435,64.09999847,12.02799988
32.3874,-26.1087,8,0,0,37,29.90458488,62.50833511,72.6333313,2.302000046
32.4228,-25.8654,10,2,0.2,28,30.53087425,62.86666489,72.75,2.53399992
32.4258,-25.9836,5,0,0,17,30.15814972,62.86666489,72.75,1.371999979
32.447,-25.9107,9,1,0.111111111,30,30.49241066,62.86666489,72.75,1.304999948
32.4491,-25.9589,4,0,0,29,30.15814972,62.86666489,72.75,0.819999993
32.4539,-23.4691,21,8,0.380952381,97,32.05310822,37.86666489,71.31666565,0.252000004
32.4548,-25.9276,12,0,0,31,30.3176136,62.86666489,72.75,2.013000011
32.455,-25.9209,6,0,0,31,30.3176136,62.86666489,72.75,1.91900003
32.4673,-25.9159,9,0,0,28,30.36805344,62.86666489,72.75,3.219000101
32.4686,-25.9762,1,0,0,7,29.84900284,62.86666489,72.75,0.837000012
32.4687,-25.9625,10,0,0,21,29.84900284,62.86666489,72.75,1.264000058
32.469,-23.4679,11,5,0.454545455,108,32.05918121,37.86666489,71.31666565,1.669999957
32.5092,-22.2597,18,3,0.166666667,174,31.93174744,38.60833359,72.34999847,1.575999975
32.5128,-25.9028,7,0,0,30,30.25769615,65.91666412,73.98332977,0.370999992
32.5304,-23.8393,12,2,0.166666667,77,31.78499794,44.34999847,72.125,0.838999987
32.5433,-25.9297,10,0,0,27,29.92285919,65.91666412,73.98332977,1.05400002
32.5519,-25.9415,10,0,0,33,29.92285919,65.91666412,73.98332977,1.625
32.554,-25.9113,12,1,0.083333333,16,30.21300697,65.91666412,73.98332977,1.88499999
32.5566,-25.917,8,1,0.125,26,29.92285919,65.91666412,73.98332977,1.893000007
32.559,-25.9282,13,0,0,35,29.92285919,65.91666412,73.98332977,2.213999987
32.563,-25.9459,7,2,0.285714286,34,29.92285919,65.91666412,73.98332977,2.282000065
32.5704,-25.9344,11,0,0,33,29.92285919,65.91666412,73.98332977,3.461999893
32.5715,-25.9075,8,0,0,39,30.21300697,65.91666412,73.98332977,3.653000116
32.5728,-25.8812,13,2,0.153846154,30,30.21300697,65.91666412,73.98332977,2.250999928
32.5808,-25.9612,1,0,0,54,29.66764069,65.91666412,73.98332977,2.065999985
32.5818,-25.9656,3,0,0,54,29.66764069,65.91666412,73.98332977,1.542000055
32.5837,-25.8899,10,0,0,46,29.98431587,65.91666412,73.98332977,2.559999943
32.5922,-25.9144,6,0,0,44,29.98431587,65.91666412,73.98332977,3.832000017
32.5938,-25.9197,5,0,0,52,29.78307724,65.91666412,73.98332977,3.5
32.5953,-23.8517,31,2,0.064516129,65,32.12758636,44.34999847,72.125,0.822000027
32.5988,-25.9603,1,0,0,59,29.42956734,65.91666412,73.98332977,0.533999979
32.604,-25.9398,10,0,0,45,29.78307724,65.91666412,73.98332977,1.613000035
32.6126,-25.9102,17,1,0.058823529,46,29.98431587,65.91666412,73.98332977,2.296000004
32.6173,-25.9373,12,0,0,6,29.78307724,65.91666412,73.98332977,0.813000023
32.624,-25.0541,9,1,0.111111111,31,30.90447235,64.1333313,72.84999847,0.537999988
32.6243,-25.8975,4,0,0,33,29.98431587,65.91666412,73.98332977,2.361000061
32.6273,-25.7531,10,0,0,41,29.94876671,66.625,73.64167023,0.81400001
32.6365,-25.0214,4,0,0,41,30.99326134,64.1333313,72.84999847,1.36500001
32.638,-25.8118,13,2,0.153846154,48,30.00016403,66.625,73.64167023,3.954999924
32.6434,-25.0174,7,0,0,38,30.99326134,64.1333313,72.84999847,1.628999949
32.6467,-25.0026,11,0,0,45,30.99326134,64.1333313,72.84999847,1.639000058
32.6834,-24.8668,134,89,0.664179104,46,30.66222954,66.14167023,73.43333435,7.43599987
32.7414,-25.5037,10,1,0.1,31,30.09726143,68.3833313,74.23332977,2.062000036
32.7547,-24.5363,16,0,0,47,31.05087852,59.52500153,73.125,5.191999912
32.7614,-20.6832,5,2,0.4,352,30.75269508,55.61666489,73.97499847,3.296000004
32.7657,-15.5934,14,1,0.071428571,882,31.57109451,67.2583313,63.50833511,3.628000021
32.7738,-24.5094,3,0,0,45,31.05087852,59.52500153,73.125,5.995999813
32.7738,-20.5345,5,1,0.2,568,28.48981667,65.03333282,73.95833588,10.54599953
32.7805,-25.4328,1499,436,0.290860574,32,30.17593002,67.69999695,73.95833588,2.431999922
32.7867,-25.3553,7,0,0,31,30.26846123,67.69999695,73.95833588,6.059000015
32.7995,-25.157,7,1,0.142857143,27,30.70345116,67.40833282,73.59166718,2.496000051
32.8151,-25.3868,14,0,0,24,30.22919846,67.69999695,73.95833588,1.906999946
32.818,-26.6345,7,0,0,28,28.37015915,68.89167023,74.1166687,1.175999999
32.8182,-16.4247,43,18,0.418604651,280,33.37134171,61.05833435,63.79166794,0.963999987
32.8392,-25.5391,6,0,0,12,29.88587379,68.3833313,74.23332977,2.874000072
32.8549,-25.2688,9,2,0.222222222,32,30.38752556,71.95833588,74.44999695,0.838999987
32.8698,-19.5426,6,0,0,1131,22.85293388,81.27500153,73.8666687,29.68600082
32.8702,-18.9395,3,0,0,721,28.42020226,112.3249969,73.19999695,1.873999953
32.8814,-20.7632,4,1,0.25,331,30.46662712,58.71666718,74.20833588,8.418999672
32.9036,-24.4903,14,8,0.571428571,38,31.37741089,52.65000153,73.625,2.561000109
32.9167,-16.9625,46,17,0.369565217,633,30.07609177,77.1333313,66.15833282,7.059999943
32.9338,-18.9575,1,0,0,727,28.73532104,112.3249969,73.19999695,2.746999979
32.9346,-18.9929,6,2,0.333333333,731,28.38512039,112.3249969,73.19999695,1.976999998
32.9569,-24.4729,19,11,0.578947368,33,31.46785927,52.65000153,73.625,1.48300004
32.964,-25.1846,8,2,0.25,11,30.0752697,71.95833588,74.44999695,1.273000002
32.9696,-25.4694,184,116,0.630434783,17,29.62661362,71.89167023,74.65000153,0.870999992
33.0057,-24.5353,38,22,0.578947368,31,31.28661537,58.09999847,74.30833435,2.555000067
33.0104,-17.9877,64,22,0.34375,1328,24.40593529,141.4333344,71.09166718,7.597000122
33.0153,-17.8214,77,27,0.350649351,850,27.64332199,128.9916687,70.1333313,15.46199989
33.0497,-24.4817,10,0,0,33,31.4358654,52.83333206,74.15833282,1.427000046
33.0533,-25.0568,7,0,0,63,30.05662537,77.3666687,74.81666565,6.309000015
33.0843,-20.2143,2,2,1,386,29.83857727,68.30000305,74.25,12.91300011
33.0989,-25.027,11,0,0,62,29.89049339,77.3666687,74.81666565,8.944999695
33.0989,-16.6472,44,13,0.295454545,231,33.37174606,63.39166641,63.59999847,1.151000023
33.106,-15.8428,40,10,0.25,333,34.17758179,59.06666565,62.36666489,7.540999889
33.1691,-18.0617,6,3,0.5,616,29.90844154,141.9750061,70.67500305,5.068999767
33.1785,-18.0515,5,2,0.4,595,29.90844154,141.9750061,70.67500305,4.395999908
33.2089,-17.9253,121,50,0.41322314,597,29.92106819,131.9250031,70.14167023,11.57800007
33.2146,-21.3274,2,0,0,148,31.3983593,53.88333511,74.69999695,16.04000092
33.237,-24.6359,10,6,0.6,24,30.80496597,60.28333282,74.83333588,0.370999992
33.2796,-16.8373,58,31,0.534482759,247,33.09848404,74.65000153,65.2416687,0.717000008
33.3178,-24.8635,10,1,0.1,86,29.79745674,75.80833435,75.14167023,9.572999954
33.3179,-19.4624,4,2,0.5,553,29.37678146,78.7416687,73.21666718,3.266000032
33.3218,-24.659,32,21,0.65625,26,30.92671394,60.28333282,74.83333588,0.407999992
33.3269,-24.6184,68,36,0.529411765,18,31.11491013,60.28333282,74.83333588,4.304999828
33.3333,-15.5853,12,4,0.333333333,536,33.5494194,66.81666565,63.20833206,26.86700058
33.3374,-24.9256,11,0,0,74,29.71699333,76.80833435,75.69166565,11.71800041
33.3505,-16.8248,5,1,0.2,284,32.94506454,68.84999847,64.29166412,6.514999866
33.3639,-19.2734,1,1,1,657,28.8941288,84.80000305,72.80000305,7.467000008
33.4106,-15.0436,14,7,0.5,671,32.17323303,78.57499695,65.18333435,36.94499969
33.4528,-19.1158,10,2,0.2,700,28.95449448,92.2583313,72.44999695,5.019000053
33.4602,-19.126,4,1,0.25,704,28.54850006,92.2583313,72.44999695,5.198999882
33.4622,-19.0869,5,2,0.4,680,28.77181053,92.2583313,72.44999695,5.922999859
33.4683,-19.0949,7,0,0,660,28.77181053,92.2583313,72.44999695,5.959000111
33.4744,-24.7869,24,11,0.458333333,15,30.66157722,68.42500305,75.52500153,0.093000002
33.4784,-19.144,4,0,0,722,28.54850006,92.2583313,72.44999695,2.89199996
33.483,-19.0966,5,0,0,664,28.77181053,92.2583313,72.44999695,4.84499979
33.4833,-19.25,55,21,0.381818182,698,28.51621819,84.80000305,72.80000305,3.38499999
33.4873,-19.1232,5,0,0,697,28.77181053,92.2583313,72.44999695,2.944999933
33.4876,-25.2132,15,4,0.266666667,8,29.46730042,83.2583313,76.04166412,0.694999993
33.5008,-19.1074,4,2,0.5,684,28.7094574,94.65000153,72.625,3.780999899
33.5119,-19.49,47,15,0.319148936,430,29.60609055,80.33333588,73.42500305,3.509000063
33.5333,-24.6856,11,3,0.272727273,98,30.73727036,68.3833313,75.90833282,1.850999951
33.5349,-24.6857,91,50,0.549450549,101,30.73727036,68.3833313,75.90833282,1.998999953
33.5451,-24.6834,7,1,0.142857143,112,30.19208527,68.3833313,75.90833282,2.805000067
33.5479,-15.8261,58,21,0.362068966,437,32.95108032,64.95833588,62.81666565,10.98400021
33.5833,-24.65,59,38,0.644067797,107,30.34340477,61.79166794,75.6333313,2.617000103
33.5913,-16.1614,5,2,0.4,145,33.93464279,55.27500153,60.93333435,0.451999992
33.6026,-16.1386,10,1,0.1,148,33.93464279,55.27500153,60.93333435,1.131999969
33.6056,-16.151,9,1,0.111111111,135,33.93464279,55.27500153,60.93333435,0.651000023
33.6192,-16.1573,13,0,0,148,33.93464279,55.27500153,60.93333435,0.497000009
33.6294,-16.1334,17,3,0.176470588,145,34.11063766,55.27500153,60.93333435,1.33099997
33.6318,-16.1395,9,0,0,145,34.11063766,55.27500153,60.93333435,0.985000014
33.6377,-16.1765,40,14,0.35,149,33.84426117,56.55833435,61.32500076,0.853999972
33.6392,-25.0442,12,1,0.083333333,4,29.73402596,83.55000305,76.41666412,0.527999997
33.6398,-19.1494,50,15,0.3,540,29.20586967,94.65000153,72.625,5.809000015
33.646,-19.0767,84,18,0.214285714,610,28.99560165,94.65000153,72.625,3.01699996
33.6483,-16.1362,8,0,0,130,34.11063766,55.27500153,60.93333435,0.579999983
33.6513,-20.2928,14,10,0.714285714,120,31.31620789,71.40833282,74.93333435,5.409999847
33.6649,-25.0628,5,1,0.2,41,29.73402596,83.55000305,76.41666412,1.802000046
33.6674,-25.0513,11,2,0.181818182,33,29.66091156,82.21666718,76.67500305,1.463000059
33.6824,-19.4528,1,1,1,145,31.41702843,79.15833282,73.76667023,14.54899979
33.6899,-25.0619,4,0,0,43,29.66091156,82.21666718,76.67500305,3.803999901
33.7041,-25.0417,12,2,0.166666667,23,29.66091156,82.21666718,76.67500305,4.037000179
33.7198,-16.1131,10,4,0.4,176,33.75858307,58.04166794,61.73333359,2.670000076
33.7322,-16.1228,75,25,0.333333333,184,33.75858307,58.04166794,61.73333359,4.311999798
33.75,-19.1833,87,18,0.206896552,326,30.58758354,84.42500305,73.34166718,15.98400021
33.7731,-24.8714,13,3,0.230769231,66,29.81714439,75.83333588,76.43333435,6.906000137
33.7873,-24.6797,79,47,0.594936709,83,30.39016342,66.27500153,76.16666412,7.537000179
33.8465,-25.0147,8,3,0.375,50,29.65262222,80.60832977,76.82499695,4.083000183
33.8562,-24.7192,3,2,0.666666667,72,30.17840958,67.18333435,76.42500305,2.016000032
33.874,-24.7104,5,2,0.4,71,30.17840958,67.18333435,76.42500305,1.055999994
33.8804,-20.5971,13,4,0.307692308,131,30.79092979,74.09166718,75.78333282,27.36400032
33.8909,-19.1996,49,21,0.428571429,249,31.46217155,82.43333435,73.73332977,27.73200035
33.8966,-24.766,9,5,0.555555556,76,30.04985237,67.18333435,76.42500305,3.483999968
33.8978,-19.0159,68,26,0.382352941,437,29.92617035,90.05833435,73.34999847,15.18900013
33.8978,-14.5844,15,4,0.266666667,1181,26.40446091,80.95833588,68.78333282,46.29800034
33.9196,-19.2143,6,5,0.833333333,241,31.8459549,82.43333435,73.73332977,29.94400024
33.9245,-24.6391,4,0,0,68,30.51416016,61.96666718,76.2416687,5.743000031
33.9461,-16.5422,39,17,0.435897436,117,33.34231949,62.74166489,64.125,0.56400001
33.9549,-14.5418,11,8,0.727272727,1174,26.71129799,80.95833588,68.78333282,39.97999954
33.9568,-18.4282,9,7,0.777777778,476,29.80032539,116.875,72.09999847,37.78499985
33.985,-14.6903,63,23,0.365079365,1062,27.0784874,81.52500153,68.18333435,40.33300018
34.0302,-18.5517,20,17,0.85,439,30.02272415,110.9583359,72.80833435,29.81299973
34.0575,-16.8724,5,1,0.2,196,33.00951385,71.34166718,66.58333588,22.65800095
34.0697,-18.6799,10,2,0.2,351,30.51523781,101.0500031,73.04166412,22.06100082
34.0702,-14.777,10,7,0.7,1124,26.86018944,78.78333282,68.21666718,27.80200005
34.0748,-24.6569,11,6,0.545454545,74,30.3835392,64.71666718,76.4916687,3.009000063
34.1487,-24.8223,3,1,0.333333333,76,29.70327377,69.67500305,76.67500305,2.138000011
34.1614,-14.6222,11,9,0.818181818,1146,26.58549118,80.22499847,69.23332977,43.32400131
34.2037,-19.2459,3,1,0.333333333,68,32.6934967,81.01667023,74.51667023,13.61600018
34.2106,-19.2694,9,4,0.444444444,59,32.93640137,81.01667023,74.51667023,10.94299984
34.2108,-22.0156,10,1,0.1,190,29.84044647,53.35833359,76.3666687,12.48200035
34.211,-19.2953,120,47,0.391666667,62,32.82040405,81.01667023,74.51667023,8.517000198
34.2206,-18.502,7,5,0.714285714,267,31.26737595,98.7416687,73.01667023,29.45899963
34.2217,-22.5568,4,3,0.75,128,31.24566269,52.13333511,76.15833282,24.83200073
34.2417,-15.8042,21,2,0.095238095,380,32.10222626,75.35832977,64.95833588,14.86699963
34.2732,-21.3589,15,11,0.733333333,83,30.08169365,62.01666641,76.59166718,6.048999786
34.2747,-16.1769,43,14,0.325581395,304,32.34789658,65.26667023,64.875,28.48500061
34.2894,-19.2269,123,48,0.390243902,36,32.90595627,81.01667023,74.51667023,12.80900002
34.2904,-14.7769,4,1,0.25,1106,27.12070465,78.10832977,68.6333313,29.79100037
34.3083,-15.5208,43,17,0.395348837,782,29.42914009,81.6166687,66.32499695,10.43400002
34.3089,-24.8151,5,3,0.6,104,29.48269463,72.72499847,76.84999847,6.402999878
34.3417,-19.9552,4,2,0.5,40,31.37636375,98.73332977,76.16666412,3.450000048
34.3429,-19.6492,9,4,0.444444444,78,31.23079681,95.84166718,75.625,12.53199959
34.3506,-14.4618,8,1,0.125,1447,24.86378288,87.79166412,70.59999847,35.83399963
34.3523,-24.7244,12,1,0.083333333,68,29.93994331,76.42500305,76.96666718,4.195000172
34.3593,-14.7114,13,8,0.615384615,1272,26.31004906,79.93333435,69.39167023,35.34600067
34.3783,-15.0459,14,6,0.428571429,1158,26.62583351,84.93333435,69.7583313,21.82600021
34.3868,-17.9646,32,20,0.625,200,32.68832779,91.2583313,71.60832977,55.47999954
34.4065,-19.4179,96,42,0.4375,12,32.52743149,91.67500305,75.30833435,2.802000046
34.4334,-15.5938,47,13,0.276595745,888,28.49151802,83.31666565,67.42500305,16.71199989
34.4382,-14.571,10,6,0.6,1406,25.11707306,82.16666412,69.98332977,40.40399933
34.4708,-19.2417,53,14,0.264150943,15,32.4805603,88.21666718,74.90833282,4.578000069
34.4833,-22.2167,74,17,0.22972973,193,29.86164284,55.54999924,76.60832977,31.09799957
34.5097,-19.8689,7,5,0.714285714,8,31.40470886,106.8416672,76.59166718,0.671999991
34.5235,-14.7284,13,5,0.384615385,1346,25.49688148,79.53333282,69.34166718,24.84900093
34.5819,-21.5103,17,9,0.529411765,134,29.36198807,63.78333282,77.14167023,6.600999832
34.5941,-19.8834,10,2,0.2,8,31.05861092,106.8416672,76.59166718,0.370999992
34.5978,-19.5014,75,44,0.586666667,14,31.60514832,104.1750031,76.07499695,5.026000023
34.6196,-19.5384,139,63,0.45323741,22,31.60514832,104.1750031,76.07499695,6.592999935
34.6249,-19.5364,4,1,0.25,22,31.60514832,104.1750031,76.07499695,6.967000008
34.6252,-21.1174,21,12,0.571428571,46,30.15589905,72.75,77.19166565,0.588999987
34.6326,-24.7082,8,4,0.5,80,29.7507515,80.06666565,77.06666565,7.519000053
34.6736,-16.6678,13,8,0.615384615,122,33.17719269,66.80833435,68.43333435,13.7329998
34.7022,-24.7404,11,6,0.545454545,73,29.24256134,82.6166687,77.20833588,1.342000008
34.7122,-19.3833,87,48,0.551724138,110,31.13384438,108.1916656,76.1333313,15.4630003
34.7134,-19.5792,4,1,0.25,51,31.00803757,113.25,76.47499847,9.18999958
34.7189,-23.9455,17,11,0.647058824,152,31.01712418,61.78333282,76.46666718,20.17700005
34.7338,-19.622,9,2,0.222222222,47,30.95933533,113.25,76.47499847,3.994999886
34.8043,-12.6079,13,2,0.153846154,507,29.1361084,137.5749969,72.19999695,3.214999914
34.811,-12.6921,6,1,0.166666667,487,28.17526436,133.7833405,71.47499847,0.293000013
34.8185,-24.4925,11,7,0.636363636,21,30.06567764,74.04166412,76.8666687,0.698000014
34.8245,-19.7265,3,0,0,28,30.5637989,117.4250031,76.80833435,4.821000099
34.8342,-21.3306,23,16,0.695652174,60,29.54921341,72.15000153,77.79166412,1.648000002
34.8373,-19.8358,3,0,0,7,30.36745834,125.6583328,77.20833588,0.76700002
34.8396,-23.5014,6,3,0.5,94,30.98827171,69.3833313,76.56666565,15.37100029
34.8437,-19.8443,6,0,0,9,30.36745834,125.6583328,77.20833588,0.370999992
34.8557,-19.8108,4,0,0,7,30.36170197,125.6583328,77.20833588,2.270999908
34.8606,-19.7496,7,0,0,21,30.52259445,125.6583328,77.20833588,5.729000092
34.868,-19.8172,2,0,0,5,30.36170197,125.6583328,77.20833588,3.578000069
34.8682,-19.7682,7,1,0.142857143,16,30.42527771,125.6583328,77.20833588,5.103000164
34.8764,-13.4044,59,24,0.406779661,523,28.85634804,107.7249985,69.17500305,0.811999977
34.8854,-19.8164,2,0,0,4,30.30799675,125.6583328,77.20833588,3.184000015
34.8874,-19.8439,3,1,0.333333333,8,30.29175949,125.6583328,77.20833588,0.50999999
34.8921,-17.1651,23,6,0.260869565,58,33.4398613,68.58333588,70.28333282,0.324000001
34.9083,-19.4736,121,54,0.446280992,42,30.85752678,112.4166641,76.5083313,6.052999973
34.9251,-19.4139,4,2,0.5,62,30.8103447,112.4166641,76.5083313,2.322000027
34.9253,-19.7867,2,0,0,11,30.37085152,125.6583328,77.20833588,0.349000007
34.9499,-17.416,10,0,0,90,33.96498871,70.45833588,71.44999695,7.22300005
35.0035,-20.9733,8,1,0.125,5,29.69326401,81.69166565,77.97499847,0.98299998
35.0112,-22.3173,11,8,0.727272727,75,29.72248459,64.83333588,77.80833435,15.79100037
